id,parentId,name,image,Country,CountryFlag,ownedbyPearson,PercentageSummary,2ndPearsoncompanyhasNS,PRIMECode
44,6,Pearson Longman Uganda Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Uganda,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/uganda.png,,,,405
45,6,Pearson Regional Headquarters Arabia (single-shareholder limited liability company) ,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Saudi Arabia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/saudi-arabia.png,,,,298
46,6,Pearson Sweden AB,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Sweden,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/sweden.png,,,,417
47,6,"Peking University Pearson (Beijing) Cultural Development Co., Ltd",https://dammzie.github.io/6095138353a8bf00040ff37a.png,China,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/china.png,45%,,,0
48,6,"Voxy, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,2.84%,,,8401
49,6,Williams Education GmbH,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Germany,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/germany.png,,,,444
50,4,Pearson Education Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9000
51,50,Education Resources (Cyprus) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Cyprus,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/cyprus.png,,,,371
52,50,Educational Publishers LLP,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,85%,,,9580
53,50,The Egyptian International Publishing Company-Longman,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Egypt ,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/egypt.png,49%,,,452
54,1,Pearson Funding plc,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9008
55,1,Pearson International Finance Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9015
56,1,Pearson Management Services Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9001
57,1,Pearson Nominees Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,8131
58,1,Pearson Overseas Holdings Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9019
59,58,Cogmed Systems AB,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Sweden,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/sweden.png,,,,415
60,58,Dorian Finance Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Ireland,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/ireland.png,,,,2053
61,58,Pearson Benelux B.V.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Netherlands,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/netherlands.png,,,,2854
62,58,Pearson Canada Assessment Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Canada,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/canada.png,,,,1307
63,58,Pearson Canada Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Canada,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/canada.png,,,,1303
64,63,Pearson Canada Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Canada,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/canada.png,,,,1304
65,63,"Pearson Educational Measurement Canada, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,Canada,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/canada.png,,,,1306
66,58,Pearson Dollar Finance Two Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9023
67,66,Lion SG Pte. Ltd.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Singapore,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/singapore.png,,,,9052
68,66,Pearson Loan Finance No.5 Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9053
69,66,Pearson Loan Finance No.6 Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9054
70,58,Pearson Educacion SA,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Spain,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/spain.png,,84.5% Owned Pearson Overseas Holdings Ltd,,418
71,58,"Pearson Education, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9516
72,71,Academy of Pop LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,13%,,,0
73,71,"Addison Wesley Longman, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9596
74,71,Addison-Wesley Educational Publishers Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9595
75,71,ATI Professional Development LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,131
76,71,"Camsaw, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9593
77,71,"CAMSAWUSA, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9511
78,71,"Clutch Learning, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9631
79,71,"Connections Education, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9518
80,79,Connections Education LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9519
81,80,"Connections Academy of Florida, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
82,80,"Connections Academy of Iowa, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
83,80,"Connections Academy of Maine, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
84,80,"Connections Academy of Maryland, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
85,80,"Connections Academy of Nevada, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
86,80,"Connections Academy of New Mexico, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
87,80,"Connections Academy of Oregon, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
88,80,Connections Academy of Pennsylvania LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
89,80,"Connections Academy of Tennessee, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
90,80,Connections Academy of Texas LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9550
91,80,"Connections Education of Florida, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,147
92,71,"Dominie Press, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9579
93,71,"Educational Management Group, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9578
94,71,Globe Fearon Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9588
95,94,"Dyned International, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,0.80%,,,0
96,71,"Intellipro, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9510
97,71,"LessonLab, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9583
98,71,Lignum Oil Company,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9605
99,71,"Lumerit Education, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,0
100,71,Pearson America LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9558
101,71,Pearson Business Services Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9608
102,101,"FBH, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9609
103,102,Sound Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9610
104,71,Pearson DBC Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9505
105,71,Pearson Education Investments Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,,9026
106,105,Pearson Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9599
107,106,Pearson Real Estate Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9600
108,106,Reading Property Holdings LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9584
109,106,Rycade Capital Corporation,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9601
110,71,"Pearson Educational Publishers, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9580
111,71,Pearson Falstaff (Holdings) Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9621
112,111,Falstaff Holdco Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9615
113,111,Falstaff Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9616
114,111,Pearson Falstaff Holdco LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9621
115,71,"Pearson Investment Holdings, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9504
116,115,"Dimensionu, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,5.90%,,,0
117,115,"Language Technologies, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,7.80%,,,0
118,115,"Learn Capital Special Opportunities Fund I, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,99.60%,,,0
119,115,"Learn Capital Venture Partners II, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,72.90%,,,0
120,115,"Learn Capital Venture Partners IIIA, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,Cayman Islands,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/cayman-islands.png,99%,,,0
121,115,"Learn Capital Venture Partners IV, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,Cayman Islands,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/cayman-islands.png,3.45%,,,0
122,115,"Learn Capital Venture Partners, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,99.20%,,YES,9587
123,71,"Pearson Maryland, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9587
124,71,Pearson Phoenix Pty Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Australia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/australia.png,,,,0
125,124,Sparrow.Phoenix Pty Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Australia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/australia.png,,,,1059
126,71,"Penguin Capital, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,0
127,71,PN Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9559
128,127,"NCS Pearson, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9560
129,128,Century Consultants Ltd.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,0
130,128,"Certiport, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9575
131,130,Certiport China Co Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,China,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/china.png,50.70%,,,0
132,130,"Certiport China Holding, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9577
133,130,"MeasureUp of Delaware, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,0
134,128,"Credly, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9630
135,128,eCollege.com,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9573
136,128,"English Language Learning and Instruction System, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,129
137,128,Faethm USA LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9629
138,128,GED Testing Service LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,70%,,,9566
139,138,GED Domains LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,0
140,128,"Integral 7, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9571
141,128,"Knowledge Analysis Technologies, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9565
142,128,"MZ Development, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,9628
143,128,National Computer Systems Japan Co. Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Japan,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/japan.png,,,,294
144,128,"Navvy Education, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,,0
