id,parentId,name,image,Country,CountryFlag,ownedbyPearson,PercentageSummary,2ndPearsoncompanyhasNS
21,18,Prepona Sistemas de Testagem e Av. S.A.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Brazil,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/brazil-.png,22.20%,,
22,8,Pearson Education Hellas SA,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Greece,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/greece.png,,,YES
23,8,Pearson Education Publishing Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Nigeria,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/nigeria.png,,,YES
24,8,Pearson Education SA,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Argentina,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/argentina.png,,30% Owned by Pearson Education Holdings Ltd,
25,24,Pearson Educacion de Chile Limitada,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Chile,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/chile.png,,,YES
26,25,Longmaned Ecuador S.A.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Ecuador,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/ecuador.png,,,YES
27,25,Pearson Desarrollo Cap. Profesional Chile Limitada,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Chile,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/chile.png,,,YES
28,24,Pearson Education S.A.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Uruguay,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/uruguay.png,,,
29,8,Pearson Education Taiwan Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Taiwan,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/taiwan.png,<0.01%,Total held by 6 Pearsons nominee shareholders,
30,8,Pearson Egitim Cozumleri Ticaret Limited Sirketi,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Turkey,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/turkey.png,,,YES
31,8,Pearson France,https://dammzie.github.io/6095138353a8bf00040ff37a.png,France,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/france.png,,,
32,8,Pearson Holdings Southern Africa (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,South Africa,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/south-africa.png,,,
33,32,Pearson Education Achievement Solutions (RF) (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,South Africa,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/south-africa.png,97.30%,,
34,32,Pearson Education Africa (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,South Africa,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/south-africa.png,,,
35,34,Heinemann Educational Botswana (Publishers) Proprietary Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Botswana,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/botswana.png,,,YES
36,34,Longman (Malawi) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Malawi,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/malawi.png,,,YES
37,34,Longman Zambia Educational Publishers Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Zambia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/zambia.png,,,YES
38,34,Longman Zimbabwe (Private) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Zimbabwe,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/zimbabwe.png,,,YES
39,34,Pearson Education Botswana (Proprietary) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Botswana,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/botswana.png,,,YES
40,34,Pearson Education Namibia (Pty) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Namibia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/namibia.png,,,
41,34,Pearson Lesotho (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Lesotho,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/lesotho.png,,,
42,34,"Pearson Mocambique, Limitada",https://dammzie.github.io/6095138353a8bf00040ff37a.png,Mozambique,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/mozambique.png,,,YES
43,32,Pearson Education South Africa (Pty) Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,South Africa,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/south-africa.png,,,
44,8,Pearson Hungary LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Hungary,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/hungary.png,,,
45,8,Pearson Japan KK,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Japan,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/japan.png,,,
46,8,Pearson Lanka (Private) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Sri Lanka,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/sri-lanka.png,,,
47,8,Pearson Lanka Support Services (Private) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Sri Lanka,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/sri-lanka.png,,,
48,8,Pearson Longman Uganda Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Uganda,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/uganda.png,,,
49,8,Pearson Regional Headquarters Arabia (single-shareholder limited liability company) ,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Saudi Arabia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/saudi-arabia.png,,,
50,8,Pearson Sweden AB,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Sweden,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/sweden.png,,,
51,8,"Peking University Pearson (Beijing) Cultural Development Co., Ltd",https://dammzie.github.io/6095138353a8bf00040ff37a.png,China,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/china.png,45%,,
52,8,"Voxy, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,2.84%,,
53,8,Williams Education GmbH,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Germany,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/germany.png,,,
54,6,Pearson Education Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
55,54,Education Resources (Cyprus) Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Cyprus,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/cyprus.png,,,
56,54,Educational Publishers LLP,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,85%,,
57,54,The Egyptian International Publishing Company-Longman,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Egypt ,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/egypt.png,49%,,
58,1,Pearson Funding Four Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
59,1,Pearson Funding plc,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
60,1,Pearson International Finance Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
61,1,Pearson Management Services Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
62,1,Pearson Nominees Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
63,1,Pearson Overseas Holdings Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
64,63,Cogmed Systems AB,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Sweden,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/sweden.png,,,
65,63,Dorian Finance Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Ireland,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/ireland.png,,,
66,63,Pearson Benelux B.V.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Netherlands,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/netherlands.png,,,
67,63,Pearson Brazil Finance Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/netherlands.png,,,
68,63,Pearson Canada Assessment Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Canada,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/canada.png,,,
69,63,Pearson Canada Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Canada,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/canada.png,,,
70,69,Pearson Canada Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Canada,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/canada.png,,,
71,69,"Pearson Educational Measurement Canada, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,Canada,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/canada.png,,,
72,63,Pearson Dollar Finance Two Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
73,72,Lion SG Pte. Ltd.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Singapore,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/singapore.png,,,
74,72,Pearson Loan Finance No.5 Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
75,74,Pearson Loan Finance No.6 Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
76,63,Pearson Educacion SA,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Spain,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/spain.png,,"84.5% Owned Pearson Overseas Holdings Ltd
15.5% Owned by Longman Gr 
(Overseas Holdings Ltd)",
77,63,"Pearson Education, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
78,77,Academy of Pop LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,13%,,
79,77,"Addison Wesley Longman, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
80,77,Addison-Wesley Educational Publishers Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
81,77,ATI Professional Development LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
82,77,"Camsaw, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
83,77,"CAMSAWUSA, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
84,77,"Clutch Learning, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
85,77,"Connections Education, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
86,85,Connections Education LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
87,86,"Connections Academy of Florida, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
88,86,"Connections Academy of Iowa, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
89,86,"Connections Academy of Maine, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
90,86,"Connections Academy of Maryland, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
91,86,"Connections Academy of Nevada, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
92,86,"Connections Academy of New Mexico, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
93,86,"Connections Academy of Oregon, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
94,86,Connections Academy of Pennsylvania LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
95,86,"Connections Academy of Tennessee, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
96,86,Connections Academy of Texas LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
97,86,"Connections Education of Florida, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
98,77,"Dominie Press, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
99,77,"Educational Management Group, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
100,77,Globe Fearon Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
101,100,"Dyned International, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,0.80%,,
102,77,"Intellipro, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
103,77,"LessonLab, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
104,77,Lignum Oil Company,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
105,77,"Lumerit Education, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
106,77,Pearson America LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
107,77,Pearson Business Services Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
108,107,"FBH, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
109,108,Sound Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
110,77,Pearson DBC Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
111,77,Pearson Education Investments Limited,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United Kingdom,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-kingdom.png,,,
112,111,Pearson Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
113,112,Pearson Real Estate Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
114,112,Reading Property Holdings LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
115,112,Rycade Capital Corporation,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
116,77,"Pearson Educational Publishers, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
117,77,Pearson Falstaff (Holdings) Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
118,117,Falstaff Holdco Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
119,117,Falstaff Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
120,117,Pearson Falstaff Holdco LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
121,77,"Pearson Investment Holdings, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
122,121,"Dimensionu, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,5.90%,,
123,121,"Language Technologies, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,7.80%,,
124,121,"Learn Capital Special Opportunities Fund I, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,99.60%,,
125,121,"Learn Capital Venture Partners II, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,72.90%,,
126,121,"Learn Capital Venture Partners IIIA, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,Cayman Islands,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/cayman-islands.png,99%,,
127,121,"Learn Capital Venture Partners IV, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,Cayman Islands,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/cayman-islands.png,3.45%,,
128,121,"Learn Capital Venture Partners, L.P.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,99.20%,,YES
129,77,"Pearson Maryland, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
130,77,Pearson Phoenix Pty Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Australia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/australia.png,,,
131,130,Sparrow.Phoenix Pty Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,Australia,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/australia.png,,,
132,77,"Penguin Capital, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
133,77,PN Holdings Inc.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
134,133,"NCS Pearson, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
135,134,Century Consultants Ltd.,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
136,134,"Certiport, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
137,136,Certiport China Co Ltd,https://dammzie.github.io/6095138353a8bf00040ff37a.png,China,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/china.png,50.70%,,
138,136,"Certiport China Holding, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
139,136,"MeasureUp of Delaware, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
140,134,"Credly, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
141,134,eCollege.com,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
142,134,"English Language Learning and Instruction System, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
143,134,Faethm USA LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
144,134,GED Testing Service LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,70%,,
145,144,GED Domains LLC,https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
146,134,"Integral 7, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
147,134,"Knowledge Analysis Technologies, LLC",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
148,134,"MZ Development, Inc.",https://dammzie.github.io/6095138353a8bf00040ff37a.png,United States,https://raw.githubusercontent.com/dammzie/jistfile/main/countryflags/united-states.png,,,
